Question,Answer,Complexity,Category,Prediction Vector,Outcome Vector,Answer Relevance Vector,Prediction KG,Outcome KG,Answer Relevance KG
When was AAR founded?,AAR was founded in 1951.,Moderate,General,AAR was founded in 1951.,1,High Relevance,More detailed response,1,High Relevance
What was the purpose of the INL/A Worldwide Aviation Support Services contract?,The purpose of the INL/A Worldwide Aviation Support Services contract was to provide support services for the U.S. Department of State.,Moderate,Operations & Services,"Related, but slightly off",0,Medium Relevance,The purpose of the INL/A Worldwide Aviation Support Services contract was to provide support services for the U.S. Department of State.,1,High Relevance
What is the scope of the contract mentioned in the text?,The contract is for globally operating and maintaining the Department of State fleet of fixed- and rotary-wing aircraft.,Simple,Contracts & Agreements,The contract is for globally operating and maintaining the Department of State fleet of fixed- and rotary-wing aircraft.,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What services does the company provide under the U.S. Air Force Landing Gear Performance-Based Logistics One program?,"The company provides total supply chain management including purchasing, distribution, and inventory control to support all landing gear components for the U.S. Air Force's fleet.",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"The company provides total supply chain management including purchasing, distribution, and inventory control to support all landing gear components for the U.S. Air Force's fleet.",1,High Relevance
What type of aircraft does Force have in its fleet?,"C-130, KC-135, and E-3 aircraft.",Simple,Operations & Services,"C-130, KC-135, and E-3 aircraft.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
How much money has been returned to shareholders over the past three years?,$74.2 million,Complex,General,"Partial match, lacks depth",0,Low Relevance,$74.2 million,1,High Relevance
"What percentage of sales did the Aviation Services segment account for in fiscal years 2019, 2018, and 2017?",Approximately 95%,Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,Approximately 95%,1,High Relevance
What are the primary methods of conducting business for AAR?,"The primary methods of conducting business for AAR are through AAR Supply Chain, Inc.; AAR Government Services, Inc.; AAR Aircraft & Engine Sales & Leasing, Inc.; AAR Aircraft Services, Inc.; AAR Allen Services, Inc.; AAR Landing Gear LLC; AAR Airlift Group, Inc.; and AAR International, Inc.",Simple,General,"The primary methods of conducting business for AAR are through AAR Supply Chain, Inc.; AAR Government Services, Inc.; AAR Aircraft & Engine Sales & Leasing, Inc.; AAR Aircraft Services, Inc.; AAR Allen Services, Inc.; AAR Landing Gear LLC; AAR Airlift Group, Inc.; and AAR International, Inc.",1,High Relevance,"The primary methods of conducting business for AAR are through AAR Supply Chain, Inc.; AAR Government Services, Inc.; AAR Aircraft & Engine Sales & Leasing, Inc.; AAR Aircraft Services, Inc.; AAR Allen Services, Inc.; AAR Landing Gear LLC; AAR Airlift Group, Inc.; and AAR International, Inc.",1,High Relevance
What types of services are provided under the programs for aviation and government customers?,"The types of services provided include material planning, sourcing, flight hour component inventory and repair programs, warranty claim management, and outsourcing programs for engine and airframe parts and components.",Simple,Operations & Services,"The types of services provided include material planning, sourcing, flight hour component inventory and repair programs, warranty claim management, and outsourcing programs for engine and airframe parts and components.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What services does the company provide under the INL/A WASS contract?,The company provides fleet management and operations of customer-owned aircraft.,Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,The company provides fleet management and operations of customer-owned aircraft.,1,High Relevance
What types of services are provided under the performance-based supply chain logistics programs?,"The types of services provided under these programs include material planning, sourcing, and logistics.",Moderate,Operations & Services,"Related, but slightly off",0,Medium Relevance,"The types of services provided under these programs include material planning, sourcing, and logistics.",1,High Relevance
What services does the company provide?,"The company provides logistics, information and program management, airframe maintenance and maintenance planning, and component repair and overhaul.",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"The company provides logistics, information and program management, airframe maintenance and maintenance planning, and component repair and overhaul.",1,High Relevance
What types of aircraft do we repair and overhaul?,"We repair and overhaul various components, landing gears, wheels, and brakes for commercial and military aircraft.",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"We repair and overhaul various components, landing gears, wheels, and brakes for commercial and military aircraft.",1,High Relevance
Where are the U.S. airframe maintenance facilities located?,"Indianapolis, Indiana; Oklahoma City, Oklahoma; Duluth, Minnesota; Miami, Florida; and Rockford, Illinois",Moderate,General,"Indianapolis, Indiana; Oklahoma City, Oklahoma; Duluth, Minnesota; Miami, Florida; and Rockford, Illinois",1,High Relevance,More detailed response,1,High Relevance
What is the expected completion date for the airframe maintenance facility in India?,The facility construction is expected to be completed in fiscal 2020.,Moderate,Operations & Services,"Related, but slightly off",0,Medium Relevance,The facility construction is expected to be completed in fiscal 2020.,1,High Relevance
What are three types of contracts mentioned in the text?,"The three types of contracts mentioned in the text are firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts.",Moderate,Contracts & Agreements,"Related, but slightly off",0,Medium Relevance,"The three types of contracts mentioned in the text are firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts.",1,High Relevance
Who does the company acquire aviation parts and components from?,"The company acquires aviation parts and components from domestic and foreign airlines, independent aviation service companies, aircraft leasing companies, and OEMs.",Moderate,General,"The company acquires aviation parts and components from domestic and foreign airlines, independent aviation service companies, aircraft leasing companies, and OEMs.",1,High Relevance,More detailed response,1,High Relevance
What do the OEM arrangements provide the company access to?,"The OEM arrangements provide the company access to parts, repair manuals, and service bulletins.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"The OEM arrangements provide the company access to parts, repair manuals, and service bulletins.",1,High Relevance
What is the Expeditionary Services segment primarily composed of?,The Expeditionary Services segment primarily consists of businesses that provide products and services supporting the movement of equipment and personnel by the U.S. and foreign governments and non-governmental organizations.,Simple,Operations & Services,The Expeditionary Services segment primarily consists of businesses that provide products and services supporting the movement of equipment and personnel by the U.S. and foreign governments and non-governmental organizations.,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
"What types of products does the company design, manufacture, and repair?","The company designs, manufactures, and repairs transportation pallets, containers, and shelters.",Simple,General,"The company designs, manufactures, and repairs transportation pallets, containers, and shelters.",1,High Relevance,"The company designs, manufactures, and repairs transportation pallets, containers, and shelters.",1,High Relevance
What are some of the requirements that are included in the shelters?,"Some of the requirements included in the shelters are armories, supply and parts storage, refrigeration systems, tactical operation centers, briefing rooms, laundry and kitchen facilities, water treatment, and sleeping quarters.",Moderate,General,"Some of the requirements included in the shelters are armories, supply and parts storage, refrigeration systems, tactical operation centers, briefing rooms, laundry and kitchen facilities, water treatment, and sleeping quarters.",1,High Relevance,More detailed response,1,High Relevance
What types of contracts are generally used for government sales of advanced composite materials for aircraft?,"The types of contracts generally used for government sales of advanced composite materials for aircraft include firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts.",Moderate,Operations & Services,"Related, but slightly off",0,Medium Relevance,"The types of contracts generally used for government sales of advanced composite materials for aircraft include firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts.",1,High Relevance
What percentage of fiscal 2019 sales did the company generate from the sale of products?,Approximately 55%,Simple,General,Approximately 55%,1,High Relevance,Approximately 55%,1,High Relevance
What are some of the raw materials purchased for manufacturing operations?,"Steel, aluminum, extrusions, balsa, and other necessary supplies",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"Steel, aluminum, extrusions, balsa, and other necessary supplies",1,High Relevance
What are the standard payment terms for the company's products and services?,The standard payment terms are 30 days.,Simple,Operations & Services,The standard payment terms are 30 days.,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
Who are the principal customers for the company's products and services in the Aviation Services segment?,"The principal customers are domestic and foreign passenger airlines, domestic and foreign cargo airlines, regional and commuter airlines.",Simple,Operations & Services,"The principal customers are domestic and foreign passenger airlines, domestic and foreign cargo airlines, regional and commuter airlines.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
Who are some of the customers in the aviation industry?,"The customers in the aviation industry include commuter airlines, business and general aviation operators, OEMs, aircraft leasing companies, aftermarket aviation support companies, the DoD and its contractors, the DoS, and foreign military organizations or governments.",Moderate,General,"The customers in the aviation industry include commuter airlines, business and general aviation operators, OEMs, aircraft leasing companies, aftermarket aviation support companies, the DoD and its contractors, the DoS, and foreign military organizations or governments.",1,High Relevance,More detailed response,1,High Relevance
What factors generally affect sales of aviation products and services to commercial airline customers?,"Factors such as the number, type and average age of aircraft in service, levels of aircraft utilization, number of airline operators, general economy, and level of sales of new and used aircraft generally affect sales of aviation products and services to commercial airline customers.",Simple,Operations & Services,"Factors such as the number, type and average age of aircraft in service, levels of aircraft utilization, number of airline operators, general economy, and level of sales of new and used aircraft generally affect sales of aviation products and services to commercial airline customers.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What are some factors that can affect other government agencies?,"Some factors that can affect other government agencies include the level of troop deployment worldwide, government funding, competitive bidding, and requirements generated by worldwide geopolitical events.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Some factors that can affect other government agencies include the level of troop deployment worldwide, government funding, competitive bidding, and requirements generated by worldwide geopolitical events.",1,High Relevance
What percentage of consolidated sales in fiscal 2019 came from sales to global government and defense customers?,33.00%,Moderate,General,33.00%,1,High Relevance,More detailed response,1,High Relevance
What were the sales to government and defense customers in fiscal 2019?,$546.2 million,Complex,General,"Partial match, lacks depth",0,Low Relevance,$546.2 million,1,High Relevance
What is the main concern regarding the continuation of sales mentioned in the text?,The main concern is that sales may not continue at levels previously experienced due to competitive bidding and government funding.,Complex,General,"Partial match, lacks depth",0,Low Relevance,The main concern is that sales may not continue at levels previously experienced due to competitive bidding and government funding.,1,High Relevance
Who regulates the manufacture and repair in the aviation industry?,The Federal Aviation Administration (FAA),Moderate,General,The Federal Aviation Administration (FAA),1,High Relevance,More detailed response,1,High Relevance
"Who is responsible for the inspection, maintenance, and repair of aircraft and aircraft parts in the United States?",Certified repair facilities utilizing certified technicians,Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,Certified repair facilities utilizing certified technicians,1,High Relevance
"What is the purpose of performing maintenance routines on aircraft engines, engine parts, and airframes?",The purpose is to ensure the proper functioning and safety of the aircraft.,Simple,Operations & Services,The purpose is to ensure the proper functioning and safety of the aircraft.,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
"What are the requirements for performing authorized maintenance, repair, and overhaul services?","Certificates from the FAA, EASA, and TCCA are required.",Simple,Operations & Services,"Certificates from the FAA, EASA, and TCCA are required.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
How many FAA certificated repair stations are there?,There are 13 FAA certificated repair stations.,Simple,General,There are 13 FAA certificated repair stations.,1,High Relevance,There are 13 FAA certificated repair stations.,1,High Relevance
What are the factors that competition is based on in each of our markets?,"Competition in each of our markets is based on quality, ability to provide a broad range of products and services, speed of delivery, and price.",Moderate,General,"Competition in each of our markets is based on quality, ability to provide a broad range of products and services, speed of delivery, and price.",1,High Relevance,More detailed response,1,High Relevance
Who are the competitors in our Aviation Services segment?,"The competitors in our Aviation Services segment include OEMs, the service divisions of large commercial airlines, and other independent suppliers of parts, repair, and overhaul services to the commercial and defense markets.",Simple,Operations & Services,"The competitors in our Aviation Services segment include OEMs, the service divisions of large commercial airlines, and other independent suppliers of parts, repair, and overhaul services to the commercial and defense markets.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
How has the company maintained a satisfactory competitive position?,"The company has maintained a satisfactory competitive position through responsiveness to customer needs, attention to quality, and a unique combination of market expertise and technical and financial capabilities.",Simple,General,"The company has maintained a satisfactory competitive position through responsiveness to customer needs, attention to quality, and a unique combination of market expertise and technical and financial capabilities.",1,High Relevance,"The company has maintained a satisfactory competitive position through responsiveness to customer needs, attention to quality, and a unique combination of market expertise and technical and financial capabilities.",1,High Relevance
"As of May 31, 2019, how much was the backlog for unshipped orders or signed contracts?",The backlog for unshipped orders or signed contracts was approximately $1.5 billion.,Complex,Contracts & Agreements,"Sorry, I don't know the answer",0,Low Relevance,The backlog for unshipped orders or signed contracts was approximately $1.5 billion.,1,High Relevance
Where can additional information about the company's business segments be found?,"Item 7, 'Management's Discussion and Analysis of Financial Condition and Results of Operations' and 'Business Segment Information' in Note 13 of Notes to Consolidated",Simple,General,"Item 7, 'Management's Discussion and Analysis of Financial Condition and Results of Operations' and 'Business Segment Information' in Note 13 of Notes to Consolidated",1,High Relevance,"Item 7, 'Management's Discussion and Analysis of Financial Condition and Results of Operations' and 'Business Segment Information' in Note 13 of Notes to Consolidated",1,High Relevance
Where can you find AAR Corp's annual report and other financial reports?,"AAR Corp's annual report and other financial reports can be found on their website, www.aarcorp.com.",Complex,Financial Performance & Metrics,"Sorry, I don't know the answer",0,Low Relevance,"AAR Corp's annual report and other financial reports can be found on their website, www.aarcorp.com.",1,High Relevance
What is a part of this report?,Information contained on our web site is not a part of this report.,Simple,General,Information contained on our web site is not a part of this report.,1,High Relevance,Information contained on our web site is not a part of this report.,1,High Relevance
What factors have historically negatively affected the commercial aviation industry?,"Geopolitical events, high fuel and oil prices, lack of capital, and weak economic conditions",Simple,General,"Geopolitical events, high fuel and oil prices, lack of capital, and weak economic conditions",1,High Relevance,"Geopolitical events, high fuel and oil prices, lack of capital, and weak economic conditions",1,High Relevance
What factors may lead airlines to reduce capacity?,Instability in the global financial markets and tight credit markets,Moderate,General,Instability in the global financial markets and tight credit markets,1,High Relevance,More detailed response,1,High Relevance
What are some factors that can result in reduced demand for parts support and maintenance activities for aircraft?,"Operating a fleet of aircraft both in the U.S. and abroad, as well as tight credit conditions and a deteriorating airline environment.",Simple,Operations & Services,"Operating a fleet of aircraft both in the U.S. and abroad, as well as tight credit conditions and a deteriorating airline environment.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What are some factors that may adversely impact the company's financial condition or results of operations?,"Reduced demand from customers caused by weak economic conditions, including tight credit conditions and customer bankruptcies",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"Reduced demand from customers caused by weak economic conditions, including tight credit conditions and customer bankruptcies",1,High Relevance
What are some factors that can impact the aviation industry?,"Some factors that can impact the aviation industry include the deterioration in the financial condition of existing and potential customers, reductions in the need for aircraft maintenance and repair services, retirement of older generation aircraft, reductions in demand for used aircraft and engines, and increased competition.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Some factors that can impact the aviation industry include the deterioration in the financial condition of existing and potential customers, reductions in the need for aircraft maintenance and repair services, retirement of older generation aircraft, reductions in demand for used aircraft and engines, and increased competition.",1,High Relevance
What are some factors that may have an adverse effect on the company's financial condition and results of operations?,"Increased in-house maintenance by airlines, lack of parts in the marketplace, acts of terrorism, future outbreaks of infectious diseases, and acts of God.",Moderate,Operations & Services,"Related, but slightly off",0,Medium Relevance,"Increased in-house maintenance by airlines, lack of parts in the marketplace, acts of terrorism, future outbreaks of infectious diseases, and acts of God.",1,High Relevance
What percentage of consolidated sales were contractors in fiscal 2019?,26.60%,Simple,Contracts & Agreements,26.60%,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What is the typical term length for agreements between the U.S. government and their contractors?,One year or less,Simple,Contracts & Agreements,One year or less,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
