Question,Answer,Complexity,Category,Prediction Vector,Outcome Vector,Answer Relevance Vector,Prediction KG,Outcome KG,Answer Relevance KG
What are some factors that affect U.S. government programs?,"Some factors that affect U.S. government programs include worldwide competition, competitive bidding, U.S. government funding, requirements generated by world events, and budgetary constraints.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Some factors that affect U.S. government programs include worldwide competition, competitive bidding, U.S. government funding, requirements generated by world events, and budgetary constraints.",1,High Relevance
What is the federal debt limit also known as?,The debt ceiling,Complex,General,"Partial match, lacks depth",0,Low Relevance,The debt ceiling,1,High Relevance
What could be the impact of fiscal policy debates on defense spending?,The outcome of the fiscal policy debates could have a significant impact on defense spending.,Moderate,General,The outcome of the fiscal policy debates could have a significant impact on defense spending.,1,High Relevance,More detailed response,1,High Relevance
What could be the potential consequences of cuts mandated by sequestration or future procurement decisions?,"Reductions, cancellations, and/or delays of existing contracts or programs which could adversely affect the company's results of operations and financial condition.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Reductions, cancellations, and/or delays of existing contracts or programs which could adversely affect the company's results of operations and financial condition.",1,High Relevance
What are some laws and regulations relating to government contracts in the U.S.?,"Some laws and regulations relating to government contracts in the U.S. include the Federal Acquisition Regulations, Defense Federal Acquisition Regulations, the Truth in Negotiations Act, Cost Accounting Standards, and laws, regulations, and orders restricting the use and dissemination of classified information under the U.S. export control laws and the export of certain",Complex,Contracts & Agreements,"Sorry, I don't know the answer",0,Low Relevance,"Some laws and regulations relating to government contracts in the U.S. include the Federal Acquisition Regulations, Defense Federal Acquisition Regulations, the Truth in Negotiations Act, Cost Accounting Standards, and laws, regulations, and orders restricting the use and dissemination of classified information under the U.S. export control laws and the export of certain",1,High Relevance
What are some of the obligations and audits that the company is subject to?,"The company is subject to export restrictions, safeguarding of contractor information systems, U.S. government inquiries and investigations, and periodic audits of costs.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"The company is subject to export restrictions, safeguarding of contractor information systems, U.S. government inquiries and investigations, and periodic audits of costs.",1,High Relevance
What happens to costs that are misclassified or inaccurately allocated to a specific contract?,They are not reimbursable and must be refunded if already reimbursed.,Complex,Contracts & Agreements,"Sorry, I don't know the answer",0,Low Relevance,They are not reimbursable and must be refunded if already reimbursed.,1,High Relevance
What could happen if there are inadequacies in the company's systems and policies?,"Payments could be withheld, penalties could be imposed, and future business could be reduced.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Payments could be withheld, penalties could be imposed, and future business could be reduced.",1,High Relevance
What are the potential consequences if a government inquiry or investigation uncovers improper or illegal activities?,We could be subject to civil or criminal penalties or administrative sanctions.,Complex,General,"Partial match, lacks depth",0,Low Relevance,We could be subject to civil or criminal penalties or administrative sanctions.,1,High Relevance
What are some potential consequences of sanctions for the company?,"Some potential consequences of sanctions for the company include contract termination, fines, forfeiture of fees, suspension of payment, and suspension or debarment from doing business with government agencies, any of which could materially adversely affect their reputation, business, financial condition, and results of operations.",Simple,General,"Some potential consequences of sanctions for the company include contract termination, fines, forfeiture of fees, suspension of payment, and suspension or debarment from doing business with government agencies, any of which could materially adversely affect their reputation, business, financial condition, and results of operations.",1,High Relevance,"Some potential consequences of sanctions for the company include contract termination, fines, forfeiture of fees, suspension of payment, and suspension or debarment from doing business with government agencies, any of which could materially adversely affect their reputation, business, financial condition, and results of operations.",1,High Relevance
"How are certain products and services sold to commercial, government, and defense customers?","They are sold under firm contracts providing for fixed unit prices, regardless of costs incurred by the company.",Simple,Operations & Services,"They are sold under firm contracts providing for fixed unit prices, regardless of costs incurred by the company.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What potential risks are mentioned regarding pricing contracts?,Increased costs may result in cost overruns and losses on such contracts.,Complex,Contracts & Agreements,"Sorry, I don't know the answer",0,Low Relevance,Increased costs may result in cost overruns and losses on such contracts.,1,High Relevance
What factors are involved in the estimation process for the contract?,"The estimation process for the contract involves factors such as flight hours, component repair costs, labor hours and rates, and contract penalties and incentives.",Simple,Contracts & Agreements,"The estimation process for the contract involves factors such as flight hours, component repair costs, labor hours and rates, and contract penalties and incentives.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What is recognized when there is a change in estimate?,Any adjustment as a result of a change in estimate is recognized as events become known.,Moderate,General,Any adjustment as a result of a change in estimate is recognized as events become known.,1,High Relevance,More detailed response,1,High Relevance
What could happen if subcontractors or suppliers fail to provide services or inventory on time?,Our contract profitability and ability to win new contracts may be adversely affected.,Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,Our contract profitability and ability to win new contracts may be adversely affected.,1,High Relevance
What could happen if there are deficiencies in the performance of subcontractors and/or suppliers?,Liquidated damages or termination of the contract for default,Complex,Contracts & Agreements,"Sorry, I don't know the answer",0,Low Relevance,Liquidated damages or termination of the contract for default,1,High Relevance
What is the aviation industry highly regulated by in the United States?,The aviation industry is highly regulated by the FAA (Federal Aviation Administration).,Simple,General,The aviation industry is highly regulated by the FAA (Federal Aviation Administration).,1,High Relevance,The aviation industry is highly regulated by the FAA (Federal Aviation Administration).,1,High Relevance
What standards must accessory parts and components meet?,They must meet certain standards of airworthiness established by the FAA or the equivalent regulatory agencies in certain other countries.,Complex,General,"Partial match, lacks depth",0,Low Relevance,They must meet certain standards of airworthiness established by the FAA or the equivalent regulatory agencies in certain other countries.,1,High Relevance
What is the potential impact of new governmental regulations on the company?,"If enacted, the new regulations may have an adverse impact on the company.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"If enacted, the new regulations may have an adverse impact on the company.",1,High Relevance
What factors affect the success of the airframe maintenance facilities?,"The success of the airframe maintenance facilities is affected by the demand for maintenance, which is driven by the number of aircraft operating and the extent of outsourcing of maintenance.",Simple,General,"The success of the airframe maintenance facilities is affected by the demand for maintenance, which is driven by the number of aircraft operating and the extent of outsourcing of maintenance.",1,High Relevance,"The success of the airframe maintenance facilities is affected by the demand for maintenance, which is driven by the number of aircraft operating and the extent of outsourcing of maintenance.",1,High Relevance
What are some challenges faced by airlines in terms of maintenance activities?,Certain airlines operate new fleet types and/or newer generation aircraft that may not have contractual arrangements for servicing or technicians trained to perform required maintenance activities.,Complex,General,"Partial match, lacks depth",0,Low Relevance,Certain airlines operate new fleet types and/or newer generation aircraft that may not have contractual arrangements for servicing or technicians trained to perform required maintenance activities.,1,High Relevance
What could adversely affect the company's operational and financial plans?,Declines in business,Simple,Operations & Services,Declines in business,1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What could jeopardize the company's ability to operate successfully?,"If the company is unable to attract and retain a sufficient number of skilled personnel, including qualified licensed mechanics, or if there is a significant or prolonged work stoppage.",Moderate,General,"If the company is unable to attract and retain a sufficient number of skilled personnel, including qualified licensed mechanics, or if there is a significant or prolonged work stoppage.",1,High Relevance,More detailed response,1,High Relevance
What are some potential events that may adversely affect the company's results of operations and financial condition?,"Events such as labor disputes, supply interruptions, natural disasters, and changes in government regulations may adversely affect the company's results of operations and financial condition.",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"Events such as labor disputes, supply interruptions, natural disasters, and changes in government regulations may adversely affect the company's results of operations and financial condition.",1,High Relevance
Who are some of the competitors in the aircraft industry?,"Competitors include aircraft manufacturers, aircraft component and parts manufacturers, airline and aircraft service companies, other companies providing maintenance, repair and overhaul services, other aircraft spare parts distributors and redistributors.",Moderate,Operations & Services,"Related, but slightly off",0,Medium Relevance,"Competitors include aircraft manufacturers, aircraft component and parts manufacturers, airline and aircraft service companies, other companies providing maintenance, repair and overhaul services, other aircraft spare parts distributors and redistributors.",1,High Relevance
What factors does the company believe are important for their ability to compete?,"Superior customer service and support, on-time delivery, sufficient inventory availability, competitive pricing, and effective quality assurance programs.",Simple,General,"Superior customer service and support, on-time delivery, sufficient inventory availability, competitive pricing, and effective quality assurance programs.",1,High Relevance,"Superior customer service and support, on-time delivery, sufficient inventory availability, competitive pricing, and effective quality assurance programs.",1,High Relevance
What are some alternative options that DoS may consider for certain work?,"DoS may turn to commercial contractors, utilize set asides, or determine to source work internally.",Simple,General,"DoS may turn to commercial contractors, utilize set asides, or determine to source work internally.",1,High Relevance,"DoS may turn to commercial contractors, utilize set asides, or determine to source work internally.",1,High Relevance
What are some potential impacts of bid protests on a company's operations and financials?,"Potential impacts of bid protests include contract modifications, loss of the contract award, delay in contract activity, and adverse effects on results of operations and financials.",Complex,Operations & Services,"Sorry, I don't know the answer",0,Low Relevance,"Potential impacts of bid protests include contract modifications, loss of the contract award, delay in contract activity, and adverse effects on results of operations and financials.",1,High Relevance
What risks is the company exposed to when operating internationally?,The company is exposed to risks associated with operating in politically unstable or conflict-affected foreign countries.,Moderate,General,The company is exposed to risks associated with operating in politically unstable or conflict-affected foreign countries.,1,High Relevance,More detailed response,1,High Relevance
What are some of the risks mentioned in the text?,"Some of the risks mentioned in the text include export regulations, compliance with anti-bribery and anti-corruption laws, burden and cost of compliance with foreign laws, contract award and funding delays, and potential restrictions on transfers.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Some of the risks mentioned in the text include export regulations, compliance with anti-bribery and anti-corruption laws, burden and cost of compliance with foreign laws, contract award and funding delays, and potential restrictions on transfers.",1,High Relevance
What are some factors that can impact international business operations?,"Factors that can impact international business operations include transfers of funds, import and export duties, foreign exchange risk, transportation delays, uncertainties arising from foreign local business practices and cultural considerations, and changes in trade policies.",Simple,Operations & Services,"Factors that can impact international business operations include transfers of funds, import and export duties, foreign exchange risk, transportation delays, uncertainties arising from foreign local business practices and cultural considerations, and changes in trade policies.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What is the term used to refer to the UK's exit from the European Union?,Brexit,Complex,General,"Partial match, lacks depth",0,Low Relevance,Brexit,1,High Relevance
What risks does the company face when doing business internationally?,The risks of doing business internationally include increased regulatory complexities and unstable operating regions.,Complex,General,"Partial match, lacks depth",0,Low Relevance,The risks of doing business internationally include increased regulatory complexities and unstable operating regions.,1,High Relevance
What are some risks associated with acquisitions?,"Difficulties in integrating operations and personnel, effects of amortization of acquired intangible assets, and potential impairment of goodwill.",Moderate,General,"Difficulties in integrating operations and personnel, effects of amortization of acquired intangible assets, and potential impairment of goodwill.",1,High Relevance,More detailed response,1,High Relevance
What are some potential risks associated with acquisitions?,"Some potential risks associated with acquisitions include the loss of goodwill, the loss of key employees, diversion of management resources, and potential negative impact on existing business.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Some potential risks associated with acquisitions include the loss of goodwill, the loss of key employees, diversion of management resources, and potential negative impact on existing business.",1,High Relevance
"What are some of the factors that may affect the recoverability of rotable components, engines, and other assets?","Market values for aviation products fluctuate and we may be unable to recover costs incurred on engines, rotable components, and other aircraft parts.",Moderate,General,"Market values for aviation products fluctuate and we may be unable to recover costs incurred on engines, rotable components, and other aircraft parts.",1,High Relevance,More detailed response,1,High Relevance
"What are some of the assumptions considered when determining the recoverability of aircraft, engines, and other assets?","The assumptions considered include historical sales trends, current and expected usage trends, replacement values, current and expected lease rates, residual values, future demand, and future cash flows.",Simple,Operations & Services,"The assumptions considered include historical sales trends, current and expected usage trends, replacement values, current and expected lease rates, residual values, future demand, and future cash flows.",1,High Relevance,"Sorry, I don't know the answer",0,Low Relevance
What could happen if the carrying value of the assets needs to be reduced?,Impairment charges could result in adverse effects on the company's results of operations and financial condition.,Simple,General,Impairment charges could result in adverse effects on the company's results of operations and financial condition.,1,High Relevance,Impairment charges could result in adverse effects on the company's results of operations and financial condition.,1,High Relevance
What could require us to evaluate the recoverability of the carrying value of certain assets?,Losses in certain operations,Moderate,General,Losses in certain operations,1,High Relevance,More detailed response,1,High Relevance
What factors may cause a decline in the company's revenues?,Retirement of aircraft or engines for which they offer replacement parts or supply repair and overhaul services.,Complex,Financial Performance & Metrics,"Sorry, I don't know the answer",0,Low Relevance,Retirement of aircraft or engines for which they offer replacement parts or supply repair and overhaul services.,1,High Relevance
What factors are considered when determining the recoverability of assets?,"Trends, replacement values, current and expected lease rates, residual values, future demand, and future cash flows.",Complex,General,"Partial match, lacks depth",0,Low Relevance,"Trends, replacement values, current and expected lease rates, residual values, future demand, and future cash flows.",1,High Relevance
What is the potential consequence if the projected levels of operating results are not achieved?,It may be necessary to record an impairment charge to reduce the carrying value of goodwill and related intangible assets.,Simple,General,It may be necessary to record an impairment charge to reduce the carrying value of goodwill and related intangible assets.,1,High Relevance,It may be necessary to record an impairment charge to reduce the carrying value of goodwill and related intangible assets.,1,High Relevance
What could happen if a regulator were to terminate any of the repair certificates at the company's airframe maintenance or landing gear facilities?,The company might be required to record an impairment charge if they are unable to operate.,Moderate,General,The company might be required to record an impairment charge if they are unable to operate.,1,High Relevance,More detailed response,1,High Relevance
What factors may limit access to debt and equity capital markets?,"Various factors including the condition of overall credit markets, general economic factors, state of the aviation industry, financial performance, and credit ratings.",Simple,General,"Various factors including the condition of overall credit markets, general economic factors, state of the aviation industry, financial performance, and credit ratings.",1,High Relevance,"Various factors including the condition of overall credit markets, general economic factors, state of the aviation industry, financial performance, and credit ratings.",1,High Relevance
What is LIBOR?,"LIBOR is the London interbank offered rate, which is the basic rate of interest used in lending between banks on the London interbank market and is widely used as a reference for setting the interest rate on loans globally.",Moderate,General,"LIBOR is the London interbank offered rate, which is the basic rate of interest used in lending between banks on the London interbank market and is widely used as a reference for setting the interest rate on loans globally.",1,High Relevance,More detailed response,1,High Relevance
What is the current expectation regarding the future of LIBOR?,LIBOR is currently expected to phase out by the end of 2021.,Complex,General,"Partial match, lacks depth",0,Low Relevance,LIBOR is currently expected to phase out by the end of 2021.,1,High Relevance
What potential issue may arise due to changes in LIBOR?,Potential increases in interest rates on our borrowings.,Moderate,General,Potential increases in interest rates on our borrowings.,1,High Relevance,More detailed response,1,High Relevance
What are some potential consequences of failing to meet the financial covenants in our loan and debt agreements?,The consequences of failing to meet the financial covenants in our loan and debt agreements include default under these agreements and possible cross-default under other debt agreements.,Complex,Contracts & Agreements,"Sorry, I don't know the answer",0,Low Relevance,The consequences of failing to meet the financial covenants in our loan and debt agreements include default under these agreements and possible cross-default under other debt agreements.,1,High Relevance
